# Core dependencies
flask==2.0.1  # Web API framework
flask-cors==3.0.10  # Cross-origin resource sharing
waitress==2.0.0  # Production WSGI server
python-dotenv==0.19.0  # Environment variable management
werkzeug==2.3.7  # HTTP utilities - compatible with flask

# NFC reading
# RPi.GPIO==0.7.0  # GPIO access - Install via apt instead
smbus2==0.4.1  # I2C communication
spidev==3.5  # SPI communication (if needed by NFC HAT)

# Media management
yt-dlp==2025.3.31  # YouTube video/audio downloader
ffmpeg-python==0.2.0  # Media processing

# Audio and Bluetooth
pydbus==0.6.0  # DBus interface for Bluetooth
PyGObject==3.40.1  # Python bindings for GLib/GObject
pulsectl==21.10.5  # PulseAudio control

# Database
sqlite3-api==2.0.4  # SQLite database management

# Utility
python-slugify==5.0.2  # URL/filename slugification
PyJWT==2.1.0  # JWT token handling for API security
apscheduler==3.8.0  # Scheduling tasks (e.g., cache cleanup)
psutil==5.9.0  # System resource monitoring
gpiozero==1.6.2  # GPIO control with fallback for non-Pi environments
